id,acquired,satellite_id,sun_elevation,pixel_resolution,cloud_cover,anomalous_pixels,sun_azimuth,view_angle,usable_data,item_type,gsd
20171008_181404_1354107_RapidEye-2,2017-10-08T18:14:04Z,RapidEye-2,50.16835,5,0,0.13,163.96039,6.77446,0.87,REOrthoTile,6.5
20170917_180657_1354107_RapidEye-5,2017-09-17T18:06:57Z,RapidEye-5,56.8829,5,0,0,154.20556,3.49999,1,REOrthoTile,6.5
20090607_183438_1354107_RapidEye-5,2009-06-07T18:34:38Z,RapidEye-5,78.04986,5,0.05,0.75,141.77979,0.21204,0.25,REOrthoTile,6.5
20090614_184337_1354107_RapidEye-2,2009-06-14T18:43:37Z,RapidEye-2,79.37557,5,0.03,0.03,148.05508,-9.774,0.97,REOrthoTile,6.5
20090708_184718_1354107_RapidEye-2,2009-07-08T18:47:18Z,RapidEye-2,78.46098,5,0,0,149.13803,-13.02246,1,REOrthoTile,6.5
20090805_183532_1354107_RapidEye-2,2009-08-05T18:35:32Z,RapidEye-2,72.11822,5,0.09,0.93,148.97578,6.84749,0.07,REOrthoTile,6.5
20090807_183506_1354107_RapidEye-4,2009-08-07T18:35:06Z,RapidEye-4,71.59904,5,0.16,0.16,149.63647,6.71936,0.84,REOrthoTile,6.5
20090827_183519_1354107_RapidEye-5,2009-08-27T18:35:19Z,RapidEye-5,66.06063,5,0.04,0.9,159.14784,3.49554,0.1,REOrthoTile,6.5
20090830_183816_1354107_RapidEye-3,2009-08-30T18:38:16Z,RapidEye-3,65.30493,5,0,0,162.09263,3.45099,1,REOrthoTile,6.5
20090915_183411_1354107_RapidEye-5,2009-09-15T18:34:11Z,RapidEye-5,59.55954,5,0.05,0.9,165.83465,6.76413,0.1,REOrthoTile,6.5
20090921_184131_1354107_RapidEye-1,2009-09-21T18:41:31Z,RapidEye-1,57.66526,5,0.06,0.11,171.07165,0.01291,0.89,REOrthoTile,6.5
20091005_183526_1354107_RapidEye-1,2009-10-05T18:35:26Z,RapidEye-1,52.2316,5,0.11,0.16,171.64463,13.32623,0.84,REOrthoTile,6.5
20091009_183749_1354107_RapidEye-5,2009-10-09T18:37:49Z,RapidEye-5,50.81072,5,0,0,173.31638,3.5155,1,REOrthoTile,6.5
20091007_183541_1354107_RapidEye-3,2009-10-07T18:35:41Z,RapidEye-3,51.49584,5,0.32,0.4,172.12485,13.41498,0.6,REOrthoTile,6.5
20091015_184452_1354107_RapidEye-1,2009-10-15T18:44:52Z,RapidEye-1,48.72364,5,0.11,0.7,176.82675,-6.56729,0.3,REOrthoTile,6.5
20090930_184831_1354107_RapidEye-5,2009-09-30T18:48:31Z,RapidEye-5,54.41109,5,0,0,176.14772,-16.32828,1,REOrthoTile,6.5
20091021_185050_1354107_RapidEye-2,2009-10-21T18:50:50Z,RapidEye-2,46.60028,5,0.16,0.52,179.50716,-12.90691,0.48,REOrthoTile,6.5
20091106_184435_1354107_RapidEye-4,2009-11-06T18:44:35Z,RapidEye-4,41.33323,5,0,0.78,177.852,-13.01845,0.22,REOrthoTile,6.5
20091120_183844_1354107_RapidEye-4,2009-11-20T18:38:44Z,RapidEye-4,37.58549,5,0,0,175.65241,3.5707,1,REOrthoTile,6.5
20091123_184358_1354107_RapidEye-2,2009-11-23T18:43:58Z,RapidEye-2,37.00541,5,0.02,0.18,177.00544,-2.84304,0.82,REOrthoTile,6.5
20091124_184303_1354107_RapidEye-3,2009-11-24T18:43:03Z,RapidEye-3,36.79077,5,0.02,0.14,176.66411,0.31784,0.86,REOrthoTile,6.5
20091127_184729_1354107_RapidEye-1,2009-11-27T18:47:29Z,RapidEye-1,36.26286,5,0,0.66,177.70484,-9.98003,0.34,REOrthoTile,6.5
20091215_184358_1354107_RapidEye-5,2009-12-15T18:43:58Z,RapidEye-5,34.06035,5,0.02,0.25,174.72368,-5.61697,0.75,REOrthoTile,6.5
20091213_184155_1354107_RapidEye-3,2009-12-13T18:41:55Z,RapidEye-3,34.14685,5,0,0,174.40999,0.3753,1,REOrthoTile,6.5
20100110_185106_1354107_RapidEye-2,2010-01-10T18:51:06Z,RapidEye-2,35.35219,5,0,0.62,173.12095,-16.17237,0.38,REOrthoTile,6.5
20100106_184526_1354107_RapidEye-3,2010-01-06T18:45:26Z,RapidEye-3,34.69491,5,0.01,0.02,172.07866,-2.9978,0.98,REOrthoTile,6.5
20091224_183312_1354107_RapidEye-5,2009-12-24T18:33:12Z,RapidEye-5,33.54695,5,0,0,170.56667,16.09356,1,REOrthoTile,6.5
20100120_183925_1354107_RapidEye-3,2010-01-20T18:39:25Z,RapidEye-3,36.68615,5,0.02,0.02,168.45852,6.93205,0.98,REOrthoTile,6.5
20100206_183744_1354107_RapidEye-1,2010-02-06T18:37:44Z,RapidEye-1,40.92415,5,0.03,0.72,165.91176,13.30767,0.28,REOrthoTile,6.5
20100208_183807_1354107_RapidEye-3,2010-02-08T18:38:07Z,RapidEye-3,41.55371,5,0.01,0.02,165.82489,13.70897,0.98,REOrthoTile,6.5
20100303_184219_1354107_RapidEye-2,2010-03-03T18:42:19Z,RapidEye-2,49.90394,5,0,0,165.5612,6.92418,1,REOrthoTile,6.5
20100413_184130_1354107_RapidEye-5,2010-04-13T18:41:30Z,RapidEye-5,65.9507,5,0.01,0.01,163.687,6.77299,0.99,REOrthoTile,6.5
20100507_184511_1354107_RapidEye-5,2010-05-07T18:45:11Z,RapidEye-5,73.89922,5,0.01,0.46,163.39489,-3.00578,0.54,REOrthoTile,6.5
20100506_184327_1354107_RapidEye-4,2010-05-06T18:43:27Z,RapidEye-4,73.5198,5,0,0.58,162.16943,0.23275,0.42,REOrthoTile,6.5
20100530_184700_1354107_RapidEye-4,2010-05-30T18:47:00Z,RapidEye-4,78.63689,5,0.01,0.16,158.04634,-6.5058,0.84,REOrthoTile,6.5
20100612_184027_1354107_RapidEye-3,2010-06-12T18:40:27Z,RapidEye-3,78.96154,5,0.01,0.01,145.50908,10.11645,0.99,REOrthoTile,6.5
20100618_184543_1354107_RapidEye-4,2010-06-18T18:45:43Z,RapidEye-4,79.62066,5,0.02,0.17,149.16316,-3.13349,0.83,REOrthoTile,6.5
20100705_184452_1354107_RapidEye-2,2010-07-05T18:44:52Z,RapidEye-2,78.54866,5,0.03,0.09,146.33881,10.25483,0.91,REOrthoTile,6.5
20100710_184944_1354107_RapidEye-2,2010-07-10T18:49:44Z,RapidEye-2,78.49181,5,0.42,0.69,151.87435,-3.03955,0.31,REOrthoTile,6.5
20100709_184907_1354107_RapidEye-1,2010-07-09T18:49:07Z,RapidEye-1,78.55721,5,0.19,0.19,151.0971,0.15209,0.81,REOrthoTile,6.5
20100718_185532_1354107_RapidEye-5,2010-07-18T18:55:32Z,RapidEye-5,77.77828,5,0,0,159.3216,-19.85978,1,REOrthoTile,6.5
20100820_184854_1354107_RapidEye-5,2010-08-20T18:48:54Z,RapidEye-5,69.20914,5,0.02,0.17,164.64413,-6.42203,0.83,REOrthoTile,6.5
20100806_185439_1354107_RapidEye-5,2010-08-06T18:54:39Z,RapidEye-5,73.54768,5,0,0.48,163.83944,-19.84849,0.52,REOrthoTile,6.5
20100910_185144_1354107_RapidEye-2,2010-09-10T18:51:44Z,RapidEye-2,62.14416,5,0.01,0.03,173.15386,-6.29898,0.97,REOrthoTile,6.5
20101012_184403_1354107_RapidEye-1,2010-10-12T18:44:03Z,RapidEye-1,49.90715,5,0,0,176.13542,13.18342,1,REOrthoTile,6.5
20101028_185854_1354107_RapidEye-2,2010-10-28T18:58:54Z,RapidEye-2,44.23925,5,0,0,182.53717,-16.11695,1,REOrthoTile,6.5
20101027_185818_1354107_RapidEye-1,2010-10-27T18:58:18Z,RapidEye-1,44.58012,5,0,0,182.32639,-12.61101,1,REOrthoTile,6.5
20101031_184249_1354107_RapidEye-1,2010-10-31T18:42:49Z,RapidEye-1,43.25031,5,0.02,0.02,177.18735,16.42155,0.98,REOrthoTile,6.5
20101107_184654_1354107_RapidEye-3,2010-11-07T18:46:54Z,RapidEye-3,41.12461,5,0.02,0.27,178.58662,0.20989,0.73,REOrthoTile,6.5
20101123_184256_1354107_RapidEye-5,2010-11-23T18:42:56Z,RapidEye-5,37.04421,5,0,0,176.72014,10.21654,1,REOrthoTile,6.5
20101128_184736_1354107_RapidEye-5,2010-11-28T18:47:36Z,RapidEye-5,36.12905,5,0,0,177.67479,3.78455,1,REOrthoTile,6.5
20101130_185120_1354107_RapidEye-2,2010-11-30T18:51:20Z,RapidEye-2,35.81733,5,0.02,0.18,178.55337,-2.97848,0.82,REOrthoTile,6.5
20101209_190027_1354107_RapidEye-1,2010-12-09T19:00:27Z,RapidEye-1,34.68489,5,0,0,180.10371,-16.2679,1,REOrthoTile,6.5
20101214_184535_1354107_RapidEye-2,2010-12-14T18:45:35Z,RapidEye-2,34.16468,5,0,0,175.33086,10.3418,1,REOrthoTile,6.5
20101221_184919_1354107_RapidEye-4,2010-12-21T18:49:19Z,RapidEye-4,33.96735,5,0,0,175.43042,-3.05693,1,REOrthoTile,6.5
20101218_184948_1354107_RapidEye-1,2010-12-18T18:49:48Z,RapidEye-1,34.03863,5,0,0.83,175.97411,0.10466,0.17,REOrthoTile,6.5
20110105_184535_1354107_RapidEye-5,2011-01-05T18:45:35Z,RapidEye-5,34.56886,5,0.02,0.56,172.29834,3.59412,0.44,REOrthoTile,6.5
20110109_184821_1354107_RapidEye-4,2011-01-09T18:48:21Z,RapidEye-4,35.1103,5,0.03,0.23,172.51533,3.64515,0.77,REOrthoTile,6.5
20110111_185329_1354107_RapidEye-1,2011-01-11T18:53:29Z,RapidEye-1,35.5199,5,0.01,0.56,173.69678,-6.3851,0.44,REOrthoTile,6.5
20110113_185243_1354107_RapidEye-3,2011-01-13T18:52:43Z,RapidEye-3,35.81082,5,0.01,0.2,173.2191,-9.80577,0.8,REOrthoTile,6.5
20110122_184204_1354107_RapidEye-3,2011-01-22T18:42:04Z,RapidEye-3,37.16497,5,0,0,169.00023,13.45638,1,REOrthoTile,6.5
20110125_184735_1354107_RapidEye-1,2011-01-25T18:47:35Z,RapidEye-1,38.05508,5,0.03,0.35,170.25739,6.60811,0.65,REOrthoTile,6.5
20110127_184652_1354107_RapidEye-3,2011-01-27T18:46:52Z,RapidEye-3,38.51431,5,0,0,169.81654,3.48865,1,REOrthoTile,6.5
20110130_185222_1354107_RapidEye-1,2011-01-30T18:52:22Z,RapidEye-1,39.4817,5,0.07,0.44,171.16652,-3.09786,0.56,REOrthoTile,6.5
20110210_184057_1354107_RapidEye-3,2011-02-10T18:40:57Z,RapidEye-3,42.2492,5,0.03,0.83,166.55531,13.44722,0.17,REOrthoTile,6.5
20110307_184446_1354107_RapidEye-4,2011-03-07T18:44:46Z,RapidEye-4,51.49536,5,0.29,0.5,166.35351,6.74302,0.5,REOrthoTile,6.5
20110304_184523_1354107_RapidEye-1,2011-03-04T18:45:23Z,RapidEye-1,50.35341,5,0,0,166.69318,16.43146,1,REOrthoTile,6.5
20110330_184816_1354107_RapidEye-3,2011-03-30T18:48:16Z,RapidEye-3,60.85178,5,0.02,0.69,167.70069,0.16547,0.31,REOrthoTile,6.5
20110404_185302_1354107_RapidEye-3,2011-04-04T18:53:02Z,RapidEye-3,63.00407,5,0,0,170.30908,-6.45481,1,REOrthoTile,6.5
20110414_184240_1354107_RapidEye-4,2011-04-14T18:42:40Z,RapidEye-4,66.29553,5,0.02,0.76,164.33342,10.26728,0.24,REOrthoTile,6.5
20110506_184702_1354107_RapidEye-2,2011-05-06T18:47:02Z,RapidEye-2,73.66658,5,0.02,0.03,165.1583,10.26404,0.97,REOrthoTile,6.5
20110508_184553_1354107_RapidEye-4,2011-05-08T18:45:53Z,RapidEye-4,74.14366,5,0.03,0.03,163.83874,10.16907,0.97,REOrthoTile,6.5
20110614_184349_1354107_RapidEye-3,2011-06-14T18:43:49Z,RapidEye-3,79.38857,5,0.02,0.02,148.43607,13.48614,0.98,REOrthoTile,6.5
20110613_184526_1354107_RapidEye-2,2011-06-13T18:45:26Z,RapidEye-2,79.53974,5,0.01,0.01,150.60679,16.86248,0.99,REOrthoTile,6.5
20110616_184627_1354107_RapidEye-5,2011-06-16T18:46:27Z,RapidEye-5,79.69655,5,0.04,0.07,150.69321,6.68688,0.93,REOrthoTile,6.5
20110622_185433_1354107_RapidEye-1,2011-06-22T18:54:33Z,RapidEye-1,80.38421,5,0.02,0.02,158.8277,0.04308,0.98,REOrthoTile,6.5
20110629_185819_1354107_RapidEye-3,2011-06-29T18:58:19Z,RapidEye-3,80.3358,5,0.05,0.05,162.20653,-16.46673,0.95,REOrthoTile,6.5
20110627_185924_1354107_RapidEye-1,2011-06-27T18:59:24Z,RapidEye-1,80.52083,5,0,0,164.04406,-12.54723,1,REOrthoTile,6.5
20110704_184314_1354107_RapidEye-4,2011-07-04T18:43:14Z,RapidEye-4,78.47909,5,0.17,0.17,144.64691,13.42775,0.83,REOrthoTile,6.5
20110801_185119_1354107_RapidEye-3,2011-08-01T18:51:19Z,RapidEye-3,74.62991,5,0.07,0.31,159.25024,-3.08874,0.69,REOrthoTile,6.5
20110823_185553_1354107_RapidEye-1,2011-08-23T18:55:53Z,RapidEye-1,68.65013,5,0,0,170.26299,-3.00906,1,REOrthoTile,6.5
20110929_184943_1354107_RapidEye-5,2011-09-29T18:49:43Z,RapidEye-5,54.9961,5,0.01,0.05,176.40088,6.64054,0.95,REOrthoTile,6.5
20111017_184525_1354107_RapidEye-4,2011-10-17T18:45:25Z,RapidEye-4,48.17771,5,0.02,0.06,177.18862,10.19114,0.94,REOrthoTile,6.5
20111102_184520_1354107_RapidEye-1,2011-11-02T18:45:20Z,RapidEye-1,42.71195,5,0.03,0.63,178.06135,16.40584,0.37,REOrthoTile,6.5
20111104_184353_1354107_RapidEye-3,2011-11-04T18:43:53Z,RapidEye-3,42.07822,5,0,0,177.61716,16.83377,1,REOrthoTile,6.5
20111106_184633_1354107_RapidEye-5,2011-11-06T18:46:33Z,RapidEye-5,41.49064,5,0.08,0.08,178.48128,13.32804,0.92,REOrthoTile,6.5
20111109_184831_1354107_RapidEye-3,2011-11-09T18:48:31Z,RapidEye-3,40.62315,5,0.02,0.63,179.06994,3.50918,0.37,REOrthoTile,6.5
20111115_185323_1354107_RapidEye-4,2011-11-15T18:53:23Z,RapidEye-4,39.00837,5,0.07,0.07,180.34778,-3.07937,0.93,REOrthoTile,6.5
20111126_184740_1354107_RapidEye-1,2011-11-26T18:47:40Z,RapidEye-1,36.54026,5,0.05,0.27,177.89033,13.14494,0.73,REOrthoTile,6.5
20111128_184702_1354107_RapidEye-3,2011-11-28T18:47:02Z,RapidEye-3,36.16711,5,0,0,177.5326,10.23654,1,REOrthoTile,6.5
20111123_190436_1354107_RapidEye-2,2011-11-23T19:04:36Z,RapidEye-2,37.09852,5,0.04,0.23,183.10048,-16.26574,0.77,REOrthoTile,6.5
20120116_185358_1354107_RapidEye-4,2012-01-16T18:53:58Z,RapidEye-4,36.31431,5,0,0,173.22964,-6.34132,1,REOrthoTile,6.5
20111226_185742_1354107_RapidEye-2,2011-12-26T18:57:42Z,RapidEye-2,34.13165,5,0.52,0.52,177.08953,-6.15874,0.48,REOrthoTile,6.5
20120124_184319_1354107_RapidEye-3,2012-01-24T18:43:19Z,RapidEye-3,37.60531,5,0.1,0.1,169.14821,16.83891,0.9,REOrthoTile,6.5
20120127_184900_1354107_RapidEye-1,2012-01-27T18:49:00Z,RapidEye-1,38.5317,5,0.17,0.28,170.48396,16.37599,0.72,REOrthoTile,6.5
20120202_185518_1354107_RapidEye-2,2012-02-02T18:55:18Z,RapidEye-2,40.3343,5,0,0.52,171.82385,-2.89179,0.48,REOrthoTile,6.5
20120215_184830_1354107_RapidEye-1,2012-02-15T18:48:30Z,RapidEye-1,44.16213,5,0,0,168.65004,16.39637,1,REOrthoTile,6.5
20120228_185743_1354107_RapidEye-4,2012-02-28T18:57:43Z,RapidEye-4,49.21607,5,0,0,171.44702,-13.06622,1,REOrthoTile,6.5
20120311_185332_1354107_RapidEye-2,2012-03-11T18:53:32Z,RapidEye-2,53.76656,5,0.01,0.02,169.85458,6.9072,0.98,REOrthoTile,6.5
20120313_185153_1354107_RapidEye-4,2012-03-13T18:51:53Z,RapidEye-4,54.50243,5,0.06,0.06,169.18324,0.24325,0.94,REOrthoTile,6.5
20120315_185708_1354107_RapidEye-1,2012-03-15T18:57:08Z,RapidEye-1,55.49135,5,0,0,171.49075,-3.1206,1,REOrthoTile,6.5
20120324_190347_1354107_RapidEye-5,2012-03-24T19:03:47Z,RapidEye-5,59.25957,5,0.01,0.01,175.14322,-19.60726,0.99,REOrthoTile,6.5
20120403_185538_1354107_RapidEye-1,2012-04-03T18:55:38Z,RapidEye-1,62.99629,5,0.01,0.73,171.70424,-3.17376,0.27,REOrthoTile,6.5
20120406_185512_1354107_RapidEye-4,2012-04-06T18:55:12Z,RapidEye-4,64.13698,5,0.22,0.22,171.62531,-6.42287,0.78,REOrthoTile,6.5
20120420_184849_1354107_RapidEye-4,2012-04-20T18:48:49Z,RapidEye-4,69.00024,5,0.04,0.04,167.89952,6.72251,0.96,REOrthoTile,6.5
20120419_184828_1354107_RapidEye-3,2012-04-19T18:48:28Z,RapidEye-3,68.64029,5,0,0,167.70835,6.96805,1,REOrthoTile,6.5
20120516_185655_1354107_RapidEye-1,2012-05-16T18:56:55Z,RapidEye-1,76.76984,5,0.23,0.23,172.65266,0.16144,0.77,REOrthoTile,6.5
20120523_190103_1354107_RapidEye-3,2012-05-23T19:01:03Z,RapidEye-3,78.2817,5,0,0,176.07784,-16.28207,1,REOrthoTile,6.5
