id,acquired,satellite_id,sun_elevation,pixel_resolution,cloud_cover,anomalous_pixels,sun_azimuth,view_angle,usable_data,item_type,gsd
20120601_185040_1354107_RapidEye-3,2012-06-01T18:50:40Z,RapidEye-3,79.20616,5,0,0,161.22737,3.59892,1,REOrthoTile,6.5
20120629_190148_1354107_RapidEye-2,2012-06-29T19:01:48Z,RapidEye-2,80.4816,5,0,0,166.73409,-13.07294,1,REOrthoTile,6.5
20120729_184800_1354107_RapidEye-4,2012-07-29T18:48:00Z,RapidEye-4,74.87229,5,0.11,0.11,155.60653,6.7425,0.89,REOrthoTile,6.5
20120730_185052_1354107_RapidEye-5,2012-07-30T18:50:52Z,RapidEye-5,74.88286,5,0.11,0.33,158.4155,6.74126,0.67,REOrthoTile,6.5
20120820_185246_1354107_RapidEye-2,2012-08-20T18:52:46Z,RapidEye-2,69.24349,5,0,0,167.43322,6.83538,1,REOrthoTile,6.5
20120930_184946_1354107_RapidEye-5,2012-09-30T18:49:46Z,RapidEye-5,54.32246,5,0,0,176.73393,6.78742,1,REOrthoTile,6.5
20121026_185813_1354107_RapidEye-2,2012-10-26T18:58:13Z,RapidEye-2,44.74502,5,0,0.01,182.28524,-6.26774,0.99,REOrthoTile,6.5
20121116_185449_1354107_RapidEye-4,2012-11-16T18:54:49Z,RapidEye-4,38.56826,5,0,0,180.68193,-6.3688,1,REOrthoTile,6.5
20121202_185357_1354107_RapidEye-1,2012-12-02T18:53:57Z,RapidEye-1,35.44619,5,0,0,179.03646,3.48898,1,REOrthoTile,6.5
20121123_184600_1354107_RapidEye-2,2012-11-23T18:46:00Z,RapidEye-2,36.96975,5,0,0,177.58185,19.78888,1,REOrthoTile,6.5
20121211_190055_1354107_RapidEye-5,2012-12-11T19:00:55Z,RapidEye-5,34.4721,5,0,0,179.91125,-17.99508,1,REOrthoTile,6.5
20121218_184602_1354107_RapidEye-3,2012-12-18T18:46:02Z,RapidEye-3,33.95948,5,0,0.12,174.86664,10.23929,0.88,REOrthoTile,6.5
20130107_184430_1354107_RapidEye-4,2013-01-07T18:44:30Z,RapidEye-4,34.81256,5,0.34,0.34,171.64008,13.49685,0.66,REOrthoTile,6.5
20130125_190457_1354107_RapidEye-2,2013-01-25T19:04:57Z,RapidEye-2,38.64026,5,0,0,175.41338,-15.62628,1,REOrthoTile,6.5
20130201_184953_1354107_RapidEye-5,2013-02-01T18:49:53Z,RapidEye-5,40.08582,5,0,0,170.16326,6.67277,1,REOrthoTile,6.5
20130130_184635_1354107_RapidEye-3,2013-01-30T18:46:35Z,RapidEye-3,39.41267,5,0,0,169.35218,10.19067,1,REOrthoTile,6.5
20130204_185143_1354107_RapidEye-3,2013-02-04T18:51:43Z,RapidEye-3,41.01615,5,0,0.67,170.46228,-3.06641,0.33,REOrthoTile,6.5
20130218_184649_1354107_RapidEye-3,2013-02-18T18:46:49Z,RapidEye-3,45.39332,5,0.01,0.66,167.84095,6.86339,0.34,REOrthoTile,6.5
20130316_185532_1354107_RapidEye-5,2013-03-16T18:55:32Z,RapidEye-5,55.74326,5,0,0.16,170.81862,-9.65932,0.84,REOrthoTile,6.5
20130409_190006_1354107_RapidEye-5,2013-04-09T19:00:06Z,RapidEye-5,65.30533,5,0,0,174.6538,-16.24936,1,REOrthoTile,6.5
20130415_184940_1354107_RapidEye-2,2013-04-15T18:49:40Z,RapidEye-2,67.19228,5,0.01,0.13,168.55637,10.18895,0.87,REOrthoTile,6.5
20130417_184559_1354107_RapidEye-4,2013-04-17T18:45:59Z,RapidEye-4,67.73542,5,0,0,166.17904,10.12941,1,REOrthoTile,6.5
20130506_184453_1354107_RapidEye-4,2013-05-06T18:44:53Z,RapidEye-4,73.68446,5,0.31,0.31,163.28915,13.60757,0.69,REOrthoTile,6.5
20130509_185329_1354107_RapidEye-2,2013-05-09T18:53:29Z,RapidEye-2,74.90416,5,0.22,0.22,170.25323,3.53278,0.78,REOrthoTile,6.5
20130514_185811_1354107_RapidEye-2,2013-05-14T18:58:11Z,RapidEye-2,76.28512,5,0,0.1,174.18945,-6.27549,0.9,REOrthoTile,6.5
20130519_190251_1354107_RapidEye-2,2013-05-19T19:02:51Z,RapidEye-2,77.46408,5,0,0,178.59251,-13.0914,1,REOrthoTile,6.5
20130603_185246_1354107_RapidEye-3,2013-06-03T18:52:46Z,RapidEye-3,79.53166,5,0,0,163.06527,-3.18214,1,REOrthoTile,6.5
20130608_185718_1354107_RapidEye-3,2013-06-08T18:57:18Z,RapidEye-3,80.22337,5,0.01,0.72,167.01343,-16.52586,0.28,REOrthoTile,6.5
20130709_185217_1354107_RapidEye-1,2013-07-09T18:52:17Z,RapidEye-1,78.82695,5,0.03,0.09,154.52329,6.63905,0.91,REOrthoTile,6.5
20130729_185346_1354107_RapidEye-2,2013-07-29T18:53:46Z,RapidEye-2,75.38014,5,0,0,160.55036,3.51654,1,REOrthoTile,6.5
20131018_185345_1354107_RapidEye-2,2013-10-18T18:53:45Z,RapidEye-2,47.66345,5,0,0.01,180.37714,0.3559,0.99,REOrthoTile,6.5
20170802_182056_1354107_RapidEye-1,2017-08-02T18:20:56Z,RapidEye-1,70.91118,5,0.18,0.9,138.08846,-9.82999,0.1,REOrthoTile,6.5
20131102_184325_1354107_RapidEye-3,2013-11-02T18:43:25Z,RapidEye-3,42.53483,5,0,0,177.44183,13.52277,1,REOrthoTile,6.5
20131112_185311_1354107_RapidEye-3,2013-11-12T18:53:11Z,RapidEye-3,39.65612,5,0.01,0.08,180.40724,-9.78703,0.92,REOrthoTile,6.5
20131204_185908_1354107_RapidEye-1,2013-12-04T18:59:08Z,RapidEye-1,35.21328,5,0,0.44,180.30723,-12.9495,0.56,REOrthoTile,6.5
20131215_184612_1354107_RapidEye-3,2013-12-15T18:46:12Z,RapidEye-3,34.10004,5,0.01,0.37,175.33669,3.5045,0.63,REOrthoTile,6.5
20131217_184922_1354107_RapidEye-5,2013-12-17T18:49:22Z,RapidEye-5,34.05804,5,0,0,175.94768,2.602,1,REOrthoTile,6.5
20131218_185302_1354107_RapidEye-1,2013-12-18T18:53:02Z,RapidEye-1,34.07338,5,0,0.01,176.82833,3.27277,0.99,REOrthoTile,6.5
20170520_181841_1354107_RapidEye-3,2017-05-20T18:18:41Z,RapidEye-3,74.01895,5,0,0,137.67166,-9.81988,1,REOrthoTile,6.5
20150117_184609_1354107_RapidEye-1,2015-01-17T18:46:09Z,RapidEye-1,36.3176,5,0,0,170.81646,3.41496,1,REOrthoTile,6.5
20170421_181024_1354107_RapidEye-3,2017-04-21T18:10:24Z,RapidEye-3,65.94833,5,0.01,0.03,144.59794,6.74197,0.97,REOrthoTile,6.5
20170312_181623_1354107_RapidEye-1,2017-03-12T18:16:23Z,RapidEye-1,51.69112,5,0,0.54,154.97016,13.20946,0.46,REOrthoTile,6.5
20170308_183147_1354107_RapidEye-1,2017-03-08T18:31:47Z,RapidEye-1,51.33504,5,0,0,161.23021,-12.8793,1,REOrthoTile,6.5
20170225_181801_1354107_RapidEye-5,2017-02-25T18:18:01Z,RapidEye-5,46.10971,5,0,0.48,157.37888,0.20458,0.52,REOrthoTile,6.5
20170205_181501_1354107_RapidEye-4,2017-02-05T18:15:01Z,RapidEye-4,39.27236,5,0,0.24,159.09882,0.10617,0.76,REOrthoTile,6.5
20170131_181006_1354107_RapidEye-4,2017-01-31T18:10:06Z,RapidEye-4,37.53698,5,0,0,158.42835,10.08918,1,REOrthoTile,6.5
20170104_182441_1354107_RapidEye-5,2017-01-04T18:24:41Z,RapidEye-5,33.71763,5,0,0.17,166.61579,-6.43618,0.83,REOrthoTile,6.5
20161106_182735_1354107_RapidEye-3,2016-11-06T18:27:35Z,RapidEye-3,40.94409,5,0,0.64,172.44664,-16.48367,0.36,REOrthoTile,6.5
20140126_185107_1354107_RapidEye-2,2014-01-26T18:51:07Z,RapidEye-2,38.4834,5,0,0.24,171.16938,3.59867,0.76,REOrthoTile,6.5
20160410_182535_1354107_RapidEye-3,2016-04-10T18:25:35Z,RapidEye-3,63.85926,5,0,0,155.1041,6.76948,1,REOrthoTile,6.5
20160409_183134_1354107_RapidEye-2,2016-04-09T18:31:34Z,RapidEye-2,63.98945,5,0.73,0.99,158.41702,10.24582,0.01,REOrthoTile,6.5
20160226_184502_1354107_RapidEye-1,2016-02-26T18:45:02Z,RapidEye-1,47.96265,5,0,0.85,166.81648,-12.98251,0.15,REOrthoTile,6.5
20160227_184830_1354107_RapidEye-2,2016-02-27T18:48:30Z,RapidEye-2,48.49895,5,0,0.9,168.03664,-12.86922,0.1,REOrthoTile,6.5
20160228_182318_1354107_RapidEye-4,2016-02-28T18:23:18Z,RapidEye-4,47.35592,5,0,0.91,158.93095,6.79384,0.09,REOrthoTile,6.5
20160418_183752_1354107_RapidEye-1,2016-04-18T18:37:52Z,RapidEye-1,67.69483,5,0.07,0.07,160.96608,-3.09242,0.93,REOrthoTile,6.5
20160414_183624_1354107_RapidEye-2,2016-04-14T18:36:24Z,RapidEye-2,66.17829,5,0,0.01,160.54192,6.98631,0.99,REOrthoTile,6.5
20151229_182926_1354107_RapidEye-5,2015-12-29T18:29:26Z,RapidEye-5,33.50773,5,0.11,0.32,168.89635,6.38871,0.68,REOrthoTile,6.5
20160302_183308_1354107_RapidEye-2,2016-03-02T18:33:08Z,RapidEye-2,49.18709,5,0,0,162.16913,13.60548,1,REOrthoTile,6.5
20151120_182902_1354107_RapidEye-4,2015-11-20T18:29:02Z,RapidEye-4,37.48586,5,0,0,172.80627,6.75017,1,REOrthoTile,6.5
20150924_183133_1354107_RapidEye-4,2015-09-24T18:31:33Z,RapidEye-4,56.32767,5,0.16,0.16,167.24084,3.42845,0.84,REOrthoTile,6.5
20140324_184721_1354107_RapidEye-2,2014-03-24T18:47:21Z,RapidEye-2,58.52892,5,0,0.8,167.23122,16.90652,0.2,REOrthoTile,6.5
20160709_184101_1354107_RapidEye-2,2016-07-09T18:41:01Z,RapidEye-2,77.5578,5,0,0.36,143.27873,-9.7665,0.64,REOrthoTile,6.5
20160728_183934_1354107_RapidEye-2,2016-07-28T18:39:34Z,RapidEye-2,74.24059,5,0.49,0.49,148.37261,-9.77219,0.51,REOrthoTile,6.5
20160215_183339_1354107_RapidEye-5,2016-02-15T18:33:39Z,RapidEye-5,43.41999,5,0.02,0.4,163.73247,-6.23103,0.6,REOrthoTile,6.5
20160124_183625_1354107_RapidEye-2,2016-01-24T18:36:25Z,RapidEye-2,37.31143,5,0,0.22,167.12386,6.94197,0.78,REOrthoTile,6.5
20160111_183858_1354107_RapidEye-3,2016-01-11T18:38:58Z,RapidEye-3,35.04383,5,0,0,169.63052,-13.04626,1,REOrthoTile,6.5
20160108_183827_1354107_RapidEye-5,2016-01-08T18:38:27Z,RapidEye-5,34.63981,5,0.27,0.89,169.91576,-6.2628,0.11,REOrthoTile,6.5
20160109_184110_1354107_RapidEye-1,2016-01-09T18:41:10Z,RapidEye-1,34.85913,5,0,0.93,170.53009,-6.41413,0.07,REOrthoTile,6.5
20151211_183351_1354107_RapidEye-1,2015-12-11T18:33:51Z,RapidEye-1,34.15622,5,0.04,0.04,172.47716,13.19201,0.96,REOrthoTile,6.5
20160204_184107_1354107_RapidEye-3,2016-02-04T18:41:07Z,RapidEye-3,40.3678,5,0,0.53,167.21962,-16.38642,0.47,REOrthoTile,6.5
20160202_184321_1354107_RapidEye-1,2016-02-02T18:43:21Z,RapidEye-1,39.90115,5,0.46,0.46,168.12251,-6.41129,0.54,REOrthoTile,6.5
20160204_182125_1354107_RapidEye-4,2016-02-04T18:21:25Z,RapidEye-4,39.23418,5,0,0.41,161.24515,13.49456,0.59,REOrthoTile,6.5
20150930_183955_1354107_RapidEye-5,2015-09-30T18:39:55Z,RapidEye-5,54.40374,5,0,0.02,172.3756,-6.34911,0.98,REOrthoTile,6.5
20150805_184334_1354107_RapidEye-1,2015-08-05T18:43:34Z,RapidEye-1,73.02237,5,0,0,154.58919,-0.02355,1,REOrthoTile,6.5
20150928_183615_1354107_RapidEye-3,2015-09-28T18:36:15Z,RapidEye-3,55.03881,5,0.15,0.15,170.35051,-3.15708,0.85,REOrthoTile,6.5
20150927_184001_1354107_RapidEye-2,2015-09-27T18:40:01Z,RapidEye-2,55.53578,5,0,0,171.7481,10.22205,1,REOrthoTile,6.5
20150914_184141_1354107_RapidEye-3,2015-09-14T18:41:41Z,RapidEye-3,60.42623,5,0,0,169.05025,-13.16086,1,REOrthoTile,6.5
20151002_184458_1354107_RapidEye-2,2015-10-02T18:44:58Z,RapidEye-2,53.76344,5,0,0.55,174.91211,0.37386,0.45,REOrthoTile,6.5
20150713_184126_1354107_RapidEye-2,2015-07-13T18:41:26Z,RapidEye-2,77.18495,5,0,0.93,144.3719,13.54481,0.07,REOrthoTile,6.5
20150418_185509_1354107_RapidEye-1,2015-04-18T18:55:09Z,RapidEye-1,68.28417,5,0.09,0.09,172.10329,-16.25819,0.91,REOrthoTile,6.5
20150422_183954_1354107_RapidEye-1,2015-04-22T18:39:54Z,RapidEye-1,68.93942,5,0,0,161.86619,13.20459,1,REOrthoTile,6.5
20150706_183204_1354107_RapidEye-5,2015-07-06T18:32:04Z,RapidEye-5,76.74751,5,0.82,0.95,135.13158,10.13742,0.05,REOrthoTile,6.5
20140506_185001_1354107_RapidEye-2,2014-05-06T18:50:01Z,RapidEye-2,73.89068,5,0,0.8,167.61705,10.36538,0.2,REOrthoTile,6.5
20140504_184451_1354107_RapidEye-5,2014-05-04T18:44:51Z,RapidEye-5,73.05847,5,0,0.26,163.6695,3.48448,0.74,REOrthoTile,6.5
20140326_184349_1354107_RapidEye-4,2014-03-26T18:43:49Z,RapidEye-4,59.15185,5,0.03,0.64,165.5383,10.16095,0.36,REOrthoTile,6.5
20140414_184219_1354107_RapidEye-4,2014-04-14T18:42:19Z,RapidEye-4,66.37376,5,0,0,164.09778,6.72862,1,REOrthoTile,6.5
20140404_185313_1354107_RapidEye-3,2014-04-04T18:53:13Z,RapidEye-3,63.1157,5,0,0.89,170.40854,-13.17241,0.11,REOrthoTile,6.5
20140322_184200_1354107_RapidEye-5,2014-03-22T18:42:00Z,RapidEye-5,57.45171,5,0,0.25,164.78246,16.81413,0.75,REOrthoTile,6.5
20160610_183259_1354107_RapidEye-2,2016-06-10T18:32:59Z,RapidEye-2,77.95175,5,0,0,138.93363,10.22068,1,REOrthoTile,6.5
20160606_182203_1354107_RapidEye-3,2016-06-06T18:22:03Z,RapidEye-3,76.19161,5,0,0.16,131.88694,6.76398,0.84,REOrthoTile,6.5
20150916_184517_1354107_RapidEye-5,2015-09-16T18:45:17Z,RapidEye-5,59.8178,5,0.58,0.93,171.41156,-13.05097,0.07,REOrthoTile,6.5
20150808_184212_1354107_RapidEye-4,2015-08-08T18:42:12Z,RapidEye-4,72.15699,5,0.05,0.22,154.88145,-16.44342,0.78,REOrthoTile,6.5
20151019_183923_1354107_RapidEye-5,2015-10-19T18:39:23Z,RapidEye-5,47.36424,5,0.13,0.78,175.18225,-3.10054,0.22,REOrthoTile,6.5
20150802_183655_1354107_RapidEye-3,2015-08-02T18:36:55Z,RapidEye-3,73.04581,5,0,0.32,148.3054,3.45206,0.68,REOrthoTile,6.5
20150301_184812_1354107_RapidEye-1,2015-03-01T18:48:12Z,RapidEye-1,49.33898,5,0,0.08,167.85162,-3.16012,0.92,REOrthoTile,6.5
20150419_183316_1354107_RapidEye-3,2015-04-19T18:33:16Z,RapidEye-3,67.43845,5,0,0.9,158.11542,10.19022,0.1,REOrthoTile,6.5
20141228_184406_1354107_RapidEye-5,2014-12-28T18:44:06Z,RapidEye-5,33.9647,5,0,0,173.01324,-3.19822,1,REOrthoTile,6.5
20150414_185203_1354107_RapidEye-2,2015-04-14T18:52:03Z,RapidEye-2,66.74779,5,0,0.17,170.02199,-6.26286,0.83,REOrthoTile,6.5
20141207_184123_1354107_RapidEye-3,2014-12-07T18:41:23Z,RapidEye-3,34.72296,5,0,0,174.99615,3.57891,1,REOrthoTile,6.5
20140926_185433_1354107_RapidEye-2,2014-09-26T18:54:33Z,RapidEye-2,56.09464,5,0.19,0.43,178.04795,-9.79907,0.57,REOrthoTile,6.5
20141012_184455_1354107_RapidEye-4,2014-10-12T18:44:55Z,RapidEye-4,49.90735,5,0,0.59,176.4712,0.22331,0.41,REOrthoTile,6.5
20140514_185438_1354107_RapidEye-5,2014-05-14T18:54:38Z,RapidEye-5,76.12884,5,0,0.11,170.71713,-16.41203,0.89,REOrthoTile,6.5
20141017_184931_1354107_RapidEye-4,2014-10-17T18:49:31Z,RapidEye-4,48.10836,5,0,0,178.72269,-13.1401,1,REOrthoTile,6.5
20140413_184212_1354107_RapidEye-3,2014-04-13T18:42:12Z,RapidEye-3,66.00266,5,0,0.94,164.0915,6.83862,0.06,REOrthoTile,6.5
20140730_185432_1354107_RapidEye-1,2014-07-30T18:54:32Z,RapidEye-1,75.25827,5,0,0.99,161.46779,-3.27422,0.01,REOrthoTile,6.5
20140726_185105_1354107_RapidEye-2,2014-07-26T18:51:05Z,RapidEye-2,75.88155,5,0,0,157.07733,3.53633,1,REOrthoTile,6.5
20140103_184410_1354107_RapidEye-3,2014-01-03T18:44:10Z,RapidEye-3,34.36605,5,0,0.4,172.14772,13.52668,0.6,REOrthoTile,6.5
20140218_185314_1354107_RapidEye-1,2014-02-18T18:53:14Z,RapidEye-1,45.56838,5,0,0,170.0641,-0.03787,1,REOrthoTile,6.5
20140211_184205_1354107_RapidEye-4,2014-02-11T18:42:05Z,RapidEye-4,42.71392,5,0,0,166.80635,10.19753,1,REOrthoTile,6.5
20140105_184728_1354107_RapidEye-5,2014-01-05T18:47:28Z,RapidEye-5,34.64866,5,0,0,172.78328,3.52382,1,REOrthoTile,6.5
20151213_183147_1354107_RapidEye-3,2015-12-13T18:31:47Z,RapidEye-3,33.92349,5,0,0.27,171.67142,-0.2814,0.73,REOrthoTile,6.5
20150104_185354_1354107_RapidEye-2,2015-01-04T18:53:54Z,RapidEye-2,34.67132,5,0,0.88,174.75095,-13.02182,0.12,REOrthoTile,6.5
